City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mariupol,47.0667,37.5,18.79,57,100,1.59,UA,1694462852
1,grytviken,-54.2811,-36.5092,-3.04,82,11,4.2,GS,1694462910
2,hermanus,-34.4187,19.2345,6.0,63,63,4.46,ZA,1694462664
3,margaret river,-33.95,115.0667,17.06,78,68,7.43,AU,1694462910
4,utrik,11.2278,169.8474,28.97,79,42,9.01,MH,1694462910
5,port-aux-francais,-49.35,70.2167,2.31,78,32,9.67,TF,1694462911
6,pacific grove,36.6177,-121.9166,26.33,86,20,5.14,US,1694462911
7,ushuaia,-54.8,-68.3,3.57,96,100,1.84,AR,1694462911
8,adamstown,-25.066,-130.1015,22.06,85,20,13.0,PN,1694462911
9,hawaiian paradise park,19.5933,-154.9731,24.46,88,100,3.6,US,1694462911
10,tidjikja,18.5564,-11.4271,34.18,35,77,4.13,MR,1694462912
11,whitehorse,60.7161,-135.0538,16.12,47,75,7.2,CA,1694462675
12,afaahiti,-17.75,-149.2833,23.93,91,95,6.05,PF,1694462912
13,bamboo flat,11.7,92.7167,26.05,89,75,3.09,IN,1694462669
14,papatowai,-46.5619,169.4708,4.69,94,100,6.39,NZ,1694462912
15,port hueneme,34.1478,-119.1951,36.16,54,75,4.12,US,1694462743
16,bredasdorp,-34.5322,20.0403,6.65,64,43,3.49,ZA,1694462913
17,inhambane,-23.865,35.3833,23.82,79,0,6.8,MZ,1694462913
18,uturoa,-16.7333,-151.4333,24.68,81,23,3.76,PF,1694462913
19,ponta delgada,37.7333,-25.6667,23.4,73,20,3.09,PT,1694462913
20,waitangi,-43.9535,-176.5597,13.23,87,100,5.81,NZ,1694462914
21,yaguajay,22.3272,-79.2378,30.85,65,4,5.95,CU,1694462914
22,guaraniacu,-25.1008,-52.8781,25.66,53,0,2.47,BR,1694462914
23,vilyuchinsk,52.9306,158.4028,7.15,78,100,4.51,RU,1694462914
24,tazovsky,67.4667,78.7,9.76,77,81,3.94,RU,1694462914
25,tangalle,6.024,80.7911,24.46,93,100,6.93,LK,1694462915
26,orchard homes,46.8633,-114.0484,28.55,36,0,0.0,US,1694462915
27,touros,-5.1989,-35.4608,26.07,69,0,7.56,BR,1694462915
28,puli,23.9664,120.9695,24.57,79,96,2.07,TW,1694462915
29,port augusta,-32.5,137.7667,10.68,60,0,1.63,AU,1694462916
30,iqaluit,63.7506,-68.5145,2.85,93,100,1.03,CA,1694462916
31,nova sintra,14.8667,-24.7167,24.43,82,56,3.43,CV,1694462916
32,bikenibeu village,1.3673,173.1241,26.98,83,75,0.0,KI,1694462916
33,nueva gerona,21.8833,-82.8,31.81,61,5,3.56,CU,1694462916
34,cape coast,5.1053,-1.2466,24.67,91,88,6.64,GH,1694462917
35,zambezi,-13.5432,23.1047,22.44,15,92,1.62,ZM,1694462917
36,kodiak,57.79,-152.4072,12.73,62,100,3.6,US,1694462917
37,ribeira grande,38.5167,-28.7,23.22,78,75,3.6,PT,1694462917
38,vorgashor,67.5833,63.95,11.66,91,100,3.24,RU,1694462917
39,codrington,-38.2667,141.9667,10.64,83,94,5.01,AU,1694462918
40,rosetta,31.4044,30.4164,26.78,74,12,5.27,EG,1694462918
41,ixtapa,20.7,-105.2,33.46,70,40,5.66,MX,1694462918
42,ilulissat,69.2167,-51.1,4.01,75,75,3.09,GL,1694462918
43,nyurba,63.2842,118.3319,5.94,95,100,1.47,RU,1694462918
44,jamestown,42.097,-79.2353,25.01,59,0,3.6,US,1694462815
45,albany,42.6001,-73.9662,23.78,84,95,1.79,US,1694462919
46,castillos,-34.1667,-53.8333,18.57,98,100,1.16,UY,1694462919
47,rudsar,37.1376,50.288,20.84,77,90,2.15,IR,1694462919
48,hamilton,39.1834,-84.5333,30.43,47,20,3.6,US,1694462637
49,georgetown,5.4112,100.3354,26.96,89,20,0.0,MY,1694462920
50,progreso,21.2833,-89.6667,33.95,65,100,5.73,MX,1694462920
51,san fernando,15.0286,120.6898,25.85,95,99,1.22,PH,1694462920
52,stanley,54.868,-1.6985,13.77,93,100,2.57,GB,1694462674
53,igarka,67.4667,86.5833,10.36,87,100,4.09,RU,1694462920
54,kalix,65.853,23.1565,15.29,81,100,6.61,SE,1694462921
55,coahuayana de hidalgo,18.7,-103.6583,32.18,65,32,3.29,MX,1694462921
56,saipan,15.1355,145.701,26.39,94,75,4.12,MP,1694462921
57,arraial do cabo,-22.9661,-42.0278,23.92,73,0,8.75,BR,1694462921
58,klaksvik,62.2266,-6.589,8.51,87,97,13.7,FO,1694462780
59,kayangel,8.0823,134.7173,27.36,79,70,6.85,PW,1694462922
60,nuuk,64.1835,-51.7216,4.34,87,75,6.71,GL,1694462922
61,wailua homesteads,22.0669,-159.378,27.24,77,20,6.17,US,1694462922
62,yellowknife,62.456,-114.3525,19.12,64,6,7.15,CA,1694462922
63,talnakh,69.4865,88.3972,11.23,94,100,3.81,RU,1694462922
64,qusar,41.4273,48.4289,12.94,86,100,0.7,AZ,1694462923
65,luderitz,-26.6481,15.1594,12.79,52,3,13.12,NA,1694462923
66,qaqortoq,60.7167,-46.0333,4.98,83,94,3.05,GL,1694462923
67,revda,56.801,59.9303,11.51,82,100,4.12,RU,1694462923
68,dudinka,69.4058,86.1778,11.46,91,99,6.35,RU,1694462923
69,fort bragg,35.139,-79.006,32.12,52,40,1.79,US,1694462924
70,hasaki,35.7333,140.8333,25.16,78,98,2.18,JP,1694462924
71,kushiro,42.975,144.3747,20.12,99,93,3.01,JP,1694462924
72,bethel,41.3712,-73.414,27.6,76,20,2.57,US,1694462924
73,enewetak,11.3474,162.3373,28.65,74,57,3.17,MH,1694462924
74,san julian,21.0167,-102.1667,25.76,27,1,3.16,MX,1694462925
75,sao felix do xingu,-6.6447,-51.995,36.88,23,69,1.56,BR,1694462925
76,la fria,8.2203,-72.2439,35.06,44,9,2.09,VE,1694462925
77,longyearbyen,78.2186,15.6401,2.91,60,75,2.57,SJ,1694462925
78,remire-montjoly,4.9167,-52.2667,30.02,74,20,5.14,GF,1694462926
79,siwa oasis,29.2041,25.5195,25.91,51,0,4.1,EG,1694462926
80,celestun,20.8667,-90.4,30.43,64,100,4.9,MX,1694462926
81,dryden,49.7833,-92.7503,11.6,64,97,4.32,CA,1694462926
82,salinera colan,-5.0333,-81.0667,25.22,62,53,8.48,PE,1694462927
83,edinburgh of the seven seas,-37.0676,-12.3116,13.29,79,100,10.0,SH,1694462927
84,callao,-12.0667,-77.15,22.62,77,100,7.2,PE,1694462828
85,tinghir,31.5157,-5.5343,26.76,18,12,3.25,MA,1694462927
86,morondava,-20.2833,44.2833,23.82,86,0,0.93,MG,1694462927
87,ketchikan,55.3422,-131.6461,13.26,88,100,7.72,US,1694462928
88,baiti,13.745,-14.7482,25.53,90,100,1.87,SN,1694462928
89,badger,64.8,-147.5333,8.32,94,100,2.57,US,1694462928
90,orsa,54.5153,30.4053,14.0,68,0,3.02,BY,1694462928
91,isafjordur,66.0755,-23.124,6.5,57,3,0.71,IS,1694462928
92,las tablas,7.7667,-80.2833,28.99,99,100,1.31,PA,1694462929
93,fortuna,40.5982,-124.1573,20.52,87,100,5.14,US,1694462929
94,haiku-pauwela,20.9219,-156.3051,29.01,55,20,10.8,US,1694462929
95,la ronge,55.1001,-105.2842,17.74,38,10,4.22,CA,1694462929
96,nantucket,41.2835,-70.0995,24.52,100,75,2.57,US,1694462639
97,aasiaat,68.7098,-52.8699,2.58,83,100,4.32,GL,1694462930
98,lebu,-37.6167,-73.65,11.09,72,63,2.71,CL,1694462930
99,olonkinbyen,70.9221,-8.7187,2.96,76,100,6.12,SJ,1694462930
100,mpulungu,-8.7623,31.1141,25.45,59,26,1.72,ZM,1694462930
101,katsuren-haebaru,26.3369,127.8719,27.01,88,0,2.57,JP,1694462931
102,iskateley,67.6803,53.1512,9.92,90,46,2.29,RU,1694462933
103,port mathurin,-19.6833,63.4167,22.74,77,63,10.44,MU,1694462933
104,fale old settlement,-9.3852,-171.2468,27.7,78,45,5.41,TK,1694462933
105,tomohon,1.3346,124.8392,18.52,90,83,1.39,ID,1694462933
106,eyl,7.9803,49.8164,26.34,77,56,10.41,SO,1694462933
107,dien bien phu,21.3833,103.0167,22.96,100,100,0.37,VN,1694462934
108,port elizabeth,-33.918,25.5701,9.16,76,75,3.09,ZA,1694462934
109,tiksi,71.6872,128.8694,3.45,82,26,7.57,RU,1694462934
110,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,93,0,6.0,RU,1694462934
111,ust-nera,64.5667,143.2,-1.1,86,21,2.5,RU,1694462934
112,chengyang,27.0892,119.6453,21.79,95,91,0.8,CN,1694462935
113,flying fish cove,-10.4217,105.6791,23.82,94,100,5.66,CX,1694462935
114,blackmans bay,-43.0167,147.3167,8.62,83,100,2.41,AU,1694462935
115,mount gambier,-37.8333,140.7667,8.77,81,50,3.31,AU,1694462935
116,holualoa,19.6228,-155.9522,25.91,83,40,3.6,US,1694462936
117,kapuskasing,49.4169,-82.4331,11.05,82,100,5.14,CA,1694462936
118,alice springs,-23.7,133.8833,2.75,48,0,0.0,AU,1694462782
119,new norfolk,-42.7826,147.0587,9.28,95,98,1.02,AU,1694462936
120,lakota,5.8528,-5.6883,22.87,95,10,1.4,CI,1694462937
121,conduaga,8.862,117.4893,26.43,82,99,0.77,PH,1694462937
122,smirnovo,54.5125,69.4222,13.72,59,100,8.97,KZ,1694462937
123,crane,31.3974,-102.3501,36.01,24,36,6.99,US,1694462937
124,bilibino,68.0546,166.4372,4.37,74,15,0.78,RU,1694462938
125,sarina,-21.4333,149.2167,17.01,78,55,6.31,AU,1694462938
126,puerto natales,-51.7236,-72.4875,6.14,80,100,3.11,CL,1694462728
127,mitsamiouli,-11.3847,43.2844,24.71,81,17,5.26,KM,1694462938
128,prado,-17.3411,-39.2208,24.02,74,0,2.88,BR,1694462887
129,punta arenas,-53.15,-70.9167,4.06,87,75,2.57,CL,1694462939
130,guerrero negro,27.9769,-114.0611,28.12,57,48,4.68,MX,1694462939
131,nar'yan-mar,67.6713,53.087,10.07,90,49,2.27,RU,1694462939
132,pariaman,-0.619,100.12,25.03,90,91,3.1,ID,1694462939
133,nemuro,43.3236,145.575,18.6,99,100,5.71,JP,1694462939
134,businga,3.3333,20.8833,22.21,98,100,0.78,CD,1694462940
135,nogliki,51.8333,143.1667,12.61,93,100,4.58,RU,1694462940
136,kalmunai,7.4167,81.8167,26.02,80,100,2.62,LK,1694462940
137,lensk,60.7253,114.9278,7.58,83,100,4.19,RU,1694462940
138,klyuchi,52.2667,79.1667,13.04,81,100,7.63,RU,1694462941
139,tha kham,9.1107,99.2321,27.89,83,100,2.98,TH,1694462941
140,avarua,-21.2078,-159.775,22.03,60,100,2.57,CK,1694462941
141,tofol,5.3248,163.0078,27.64,74,93,3.08,FM,1694462941
142,acarau,-2.8856,-40.12,27.14,73,0,9.64,BR,1694462941
143,kapa'a,22.0752,-159.319,27.99,76,20,6.17,US,1694462942
144,lang son,21.8333,106.7333,23.92,98,99,0.43,VN,1694462943
145,bontang,0.1333,117.5,24.84,90,100,3.2,ID,1694462943
146,east london,-33.0153,27.9116,12.91,62,81,10.8,ZA,1694462682
147,fisterra,42.9049,-9.2629,20.01,91,9,3.17,ES,1694462944
148,quellon,-43.1167,-73.6167,10.09,66,63,4.09,CL,1694462944
149,cidreira,-30.1811,-50.2056,21.31,79,10,6.02,BR,1694462944
150,vernon,50.2581,-119.2691,27.09,27,100,1.07,CA,1694462821
151,launceston,-41.45,147.1667,9.8,87,100,4.63,AU,1694462945
152,astrakhan,46.3497,48.0408,14.95,76,0,3.13,RU,1694462945
153,shibetsu,43.659,145.132,19.82,99,100,4.04,JP,1694462945
154,thompson,55.7435,-97.8558,17.22,35,63,3.21,CA,1694462946
155,invercargill,-46.4,168.35,5.57,91,99,4.92,NZ,1694462946
156,inarajan village,13.2736,144.7484,27.54,93,98,5.9,GU,1694462946
157,waynesboro,38.0685,-78.8895,29.39,51,48,0.69,US,1694462904
158,cabo san lucas,22.8909,-109.9124,35.9,67,0,5.66,MX,1694462947
159,ostrowiec swietokrzyski,50.9294,21.3853,21.18,70,15,1.55,PL,1694462947
160,gadzhiyevo,69.2551,33.3362,11.63,62,100,4.2,RU,1694462947
161,buenavista del norte,28.3746,-16.861,25.25,76,100,4.58,ES,1694462934
162,dunedin,-45.8742,170.5036,6.0,69,7,3.57,NZ,1694462831
163,constantia,44.1833,28.65,17.61,61,36,3.51,RO,1694462948
164,puerto ayora,-0.7393,-90.3518,28.98,87,52,4.02,EC,1694462948
165,hafnarfjordur,64.0671,-21.9377,8.21,59,7,3.32,IS,1694462949
166,kyshtovka,56.555,76.6271,7.92,93,1,4.03,RU,1694462949
167,brookings,44.3114,-96.7984,22.47,44,75,0.0,US,1694462949
168,la passe,45.5549,-0.8967,23.13,88,54,4.42,FR,1694462950
169,marsabit,2.3284,37.9899,21.59,56,12,9.63,KE,1694462950
170,wewak,-3.5534,143.6268,25.87,83,93,2.51,PG,1694462951
171,tura,25.5198,90.2201,23.96,91,99,0.74,IN,1694462951
172,jinghong,21.991,100.7341,21.62,99,92,0.52,CN,1694462951
173,anadyr,64.75,177.4833,4.28,93,20,1.0,RU,1694462952
174,san ignacio,17.1561,-89.0714,33.08,62,40,4.12,BZ,1694462952
175,aripuana,-9.1667,-60.6333,34.11,39,83,2.12,BR,1694462952
176,rongelap,11.1635,166.8941,28.81,79,71,6.86,MH,1694462953
177,hithadhoo,-0.6,73.0833,27.92,77,97,4.1,MV,1694462953
178,westport,41.1415,-73.3579,28.54,79,0,3.09,US,1694462797
179,laguna,38.421,-121.4238,33.13,33,0,2.06,US,1694462954
180,ad dawadimi,24.5077,44.3924,31.38,12,72,2.92,SA,1694462954
181,sola,-13.8833,167.55,25.3,79,41,7.45,VU,1694462725
182,manggar,-2.8833,108.2667,26.61,82,96,5.22,ID,1694462841
183,urazovo,50.0836,38.0395,15.57,57,100,0.45,RU,1694462955
184,biloela,-24.4167,150.5,11.19,89,0,3.62,AU,1694462955
185,udachny,66.4167,112.4,3.03,93,87,2.5,RU,1694462955
186,yuzhno-kurilsk,44.0306,145.8556,17.73,99,100,3.73,RU,1694462956
187,kone,-21.0595,164.8658,18.88,84,3,1.7,NC,1694462956
188,rio grande,-32.035,-52.0986,25.06,86,100,5.17,BR,1694462956
189,nizhnevartovsk,60.9344,76.5531,6.01,100,20,0.0,RU,1694462956
190,xiannu,32.4367,119.5508,24.94,90,100,2.41,CN,1694462956
191,sisimiut,66.9395,-53.6735,5.2,85,100,4.7,GL,1694462957
192,selibaby,15.159,-12.1829,32.25,53,100,3.86,MR,1694462957
193,colonia,50.9333,6.95,24.97,73,0,1.03,DE,1694462839
194,dinanagar,32.15,75.4667,26.68,76,0,2.08,IN,1694462957
195,zaoyang,32.1272,112.7542,21.7,96,100,4.29,CN,1694462838
196,palikir - national government center,6.9248,158.1611,24.41,94,40,1.54,FM,1694462958
197,mount pearl,47.5166,-52.7813,16.85,86,75,3.6,CA,1694462958
198,vetapalem,15.7833,80.3167,27.12,79,100,3.94,IN,1694462958
199,presidente medici,-11.1753,-61.9014,36.45,29,91,0.87,BR,1694462930
200,byron bay,-28.65,153.6167,9.84,89,63,4.49,AU,1694462807
201,norton shores,43.1689,-86.2639,18.47,84,100,2.57,US,1694462959
202,sao joao da barra,-21.6403,-41.0511,25.05,83,35,8.44,BR,1694462959
203,taloqan,36.7361,69.5345,21.35,43,0,1.64,AF,1694462959
204,dasht-e archi,37.1333,69.1667,23.73,37,0,2.4,AF,1694462959
205,cam pha mines,21.0167,107.3,24.46,93,100,1.94,VN,1694462960
206,esquel,-42.9,-71.3167,6.04,59,10,8.85,AR,1694462960
207,tamalous,36.8376,6.6402,23.71,51,13,0.86,DZ,1694462960
208,nadi,-17.8,177.4167,24.0,69,20,2.57,FJ,1694462961
209,kargasok,59.0556,80.8572,7.13,94,8,2.89,RU,1694462961
210,san francisco acuautla,19.3333,-98.85,24.13,35,86,1.87,MX,1694462961
211,hilo,19.7297,-155.09,29.6,90,100,3.6,US,1694462699
212,tolanaro,-25.0319,46.9987,20.66,86,0,6.24,MG,1694462962
213,sheregesh,52.9209,87.9869,11.33,97,100,1.14,RU,1694462962
214,taksimo,56.3444,114.8794,4.8,78,100,1.7,RU,1694462962
215,spring creek,40.7266,-115.5859,27.67,18,3,2.19,US,1694462962
216,polyarnyy,69.1989,33.4478,11.87,62,100,4.21,RU,1694462963
217,pokhara,28.2333,83.9833,21.9,91,89,1.83,NP,1694462963
218,saudarkrokur,65.7461,-19.6394,2.95,72,2,0.25,IS,1694462963
219,cockburn town,21.4612,-71.1419,29.55,75,67,6.67,TC,1694462963
220,kruisfontein,-34.0033,24.7314,9.15,57,18,6.8,ZA,1694462963
221,malango,-2.9627,119.9001,18.11,96,52,0.87,ID,1694462964
222,inirida,3.8653,-67.9239,30.1,73,22,1.42,CO,1694462964
223,plettenberg bay,-34.0527,23.3716,8.61,72,10,4.27,ZA,1694462964
224,kas,36.2018,29.6377,26.02,53,28,3.1,TR,1694462964
225,merizo village,13.2658,144.6691,27.31,93,98,6.09,GU,1694462965
226,el haouaria,37.05,11.0144,24.06,75,21,3.32,TN,1694462965
227,beau vallon,-20.4189,57.6953,24.01,74,9,6.64,MU,1694462965
228,ryotsu-minato,38.0833,138.4333,25.69,83,99,0.4,JP,1694462965
229,usogorsk,63.4106,48.6872,9.83,90,78,1.34,RU,1694462966
230,pitimbu,-7.4706,-34.8086,26.33,76,3,6.44,BR,1694462966
231,lemvig,56.5486,8.3102,19.0,95,100,4.15,DK,1694462966
232,nahrin,36.0649,69.1334,19.52,44,0,0.55,AF,1694462967
233,kidal,18.4411,1.4078,34.7,27,40,11.55,ML,1694462967
234,pisco,-13.7,-76.2167,23.03,60,0,4.63,PE,1694462967
235,sitangkai,4.6628,119.3928,27.9,76,59,4.18,PH,1694462968
236,lunao,8.8503,125.0564,25.69,84,96,1.39,PH,1694462968
237,nabire,-3.3667,135.4833,23.89,93,100,1.63,ID,1694462968
238,gannan,47.9147,123.5031,8.04,79,0,2.82,CN,1694462969
239,an nimas,19.1455,42.1201,20.37,56,52,0.98,SA,1694462969
240,isangel,-19.55,169.2667,21.77,79,100,3.9,VU,1694462969
241,flin flon,54.7682,-101.865,18.13,36,6,3.87,CA,1694462969
242,ceeldheer,3.8488,47.1806,25.27,84,48,6.57,SO,1694462970
243,litchfield,41.7668,-73.2501,25.59,88,69,0.86,US,1694462759
244,coquimbo,-29.9533,-71.3436,19.85,63,0,7.72,CL,1694462449
245,vatutine,49.015,31.0621,16.11,50,90,2.67,UA,1694462970
246,ursulo galvan,22.7333,-98.3,36.95,43,0,2.61,MX,1694462971
247,west livingston,30.6983,-95.0019,35.01,34,2,1.09,US,1694462971
248,santa isabel,-23.3156,-46.2214,29.84,38,0,2.53,BR,1694462971
249,chonchi,-42.6128,-73.8092,11.73,75,74,2.85,CL,1694462971
250,am timan,11.0297,20.2827,24.77,85,13,2.27,TD,1694462972
251,northam,51.0333,-4.2167,17.56,94,6,2.19,GB,1694462972
252,tongchuanshi,35.0806,109.0897,19.17,73,100,0.15,CN,1694462972
253,wagar,16.1525,36.2032,28.87,52,100,3.3,SD,1694462973
254,uenohara,35.6167,139.1167,24.27,92,30,1.01,JP,1694462973
255,noble,35.1392,-97.3948,26.77,58,100,4.63,US,1694462973
256,port alfred,-33.5906,26.891,10.1,79,68,2.68,ZA,1694462973
257,dwarka,22.2394,68.9678,27.1,84,52,5.19,IN,1694462973
258,ringkobing,56.0901,8.244,18.9,95,93,4.1,DK,1694462974
259,quang ngai,15.1167,108.8,26.32,76,100,2.22,VN,1694462974
260,limassol,34.675,33.0333,26.04,78,0,2.06,CY,1694462974
261,hami,42.8,93.45,25.57,21,93,1.74,CN,1694462974
262,egilsstadir,65.2653,-14.3948,2.15,79,18,2.02,IS,1694462975
263,peniche,39.3558,-9.3811,20.16,93,0,1.44,PT,1694462975
264,huayin,34.5675,110.0921,21.41,81,100,1.05,CN,1694462976
265,de aar,-30.6497,24.0123,3.49,51,2,6.5,ZA,1694462977
266,maffra,-37.9667,146.9833,8.13,82,100,1.79,AU,1694462977
267,marshfield,44.6689,-90.1718,18.49,63,75,4.63,US,1694462977
268,arkhipo-osipovka,44.37,38.52,16.92,54,1,5.83,RU,1694462978
269,as sulayyil,20.4607,45.5779,32.68,12,89,2.48,SA,1694462978
270,bandon,51.7469,-8.7425,15.77,90,100,5.71,IE,1694462978
271,chenzhou,25.8,113.0333,23.36,94,86,1.75,CN,1694462978
272,west island,-12.1568,96.8225,24.99,78,40,5.66,CC,1694462979
273,kingston,17.997,-76.7936,31.53,74,75,7.72,JM,1694462550
274,qusmuryn,52.4503,64.6311,11.98,88,100,10.03,KZ,1694462979
275,labytnangi,66.6572,66.4183,11.44,79,10,2.63,RU,1694462979
276,honavar,14.2833,74.45,24.93,91,100,2.42,IN,1694462980
277,arkhangel'sk,64.5401,40.5433,15.26,82,100,2.32,RU,1694462980
278,awash,8.9833,40.1667,26.99,50,90,4.64,ET,1694462980
279,waat,51.1454,6.4958,24.94,80,75,1.03,DE,1694462980
